/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.17
 -- None : -4.58
 -- right : 0.57
 -- left : 1.55

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.67
 -- None : -4.37
 -- right : 0.37
 -- left : -20.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.26
 -- None : -5.38
 -- right : 0.50
 -- left : 0.91

('forward', 'green', 'right', 'right', None)
 -- forward : 2.40
 -- None : -4.44
 -- right : 0.62
 -- left : -0.09

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.61
 -- None : -2.99
 -- right : 0.65
 -- left : -18.07

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : -0.06
 -- left : -9.90

('left', 'red', None, None, 'left')
 -- forward : -9.53
 -- None : 1.68
 -- right : 0.56
 -- left : -9.69

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -35.31
 -- None : 0.87
 -- right : 0.00
 -- left : -20.08

('right', 'red', 'right', None, 'forward')
 -- forward : -9.85
 -- None : 0.94
 -- right : 1.93
 -- left : -9.48

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.30
 -- None : 2.13
 -- right : 0.28
 -- left : -7.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.57
 -- None : -2.95
 -- right : 1.24
 -- left : -9.87

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.76

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.13
 -- None : -3.98
 -- right : -0.04
 -- left : -9.58

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.69
 -- None : -3.37
 -- right : 0.24
 -- left : -18.91

('forward', 'green', None, 'left', 'left')
 -- forward : 1.20
 -- None : -5.32
 -- right : 1.11
 -- left : 0.89

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.48
 -- None : -5.13
 -- right : -0.17
 -- left : -19.20

('right', 'green', None, 'right', None)
 -- forward : 0.10
 -- None : -5.10
 -- right : 2.40
 -- left : 0.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.68
 -- None : -4.20
 -- right : 0.16
 -- left : -10.05

('forward', 'red', 'right', 'left', None)
 -- forward : -10.12
 -- None : 1.60
 -- right : 0.84
 -- left : -10.07

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.20
 -- None : 2.08
 -- right : 0.76
 -- left : -9.49

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.22
 -- None : 1.43
 -- right : 0.62
 -- left : -39.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- None : -4.95
 -- right : 0.59
 -- left : -15.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -35.32
 -- None : 0.87
 -- right : -9.70
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.05
 -- None : 1.98
 -- right : -19.64
 -- left : -39.61

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.04
 -- None : 1.38
 -- right : -20.03
 -- left : -39.71

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.35
 -- None : 1.58
 -- right : -20.20
 -- left : -40.65

('forward', 'red', 'left', None, 'right')
 -- forward : -4.57
 -- None : 1.86
 -- right : 0.85
 -- left : -37.58

('forward', 'green', None, 'left', None)
 -- forward : 1.90
 -- None : -5.18
 -- right : 0.58
 -- left : 1.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.87
 -- None : -2.95
 -- right : 0.00
 -- left : -16.94

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.26
 -- None : 1.91
 -- right : 0.36
 -- left : -9.86

('left', 'green', None, 'left', None)
 -- forward : 0.76
 -- None : -5.42
 -- right : 1.05
 -- left : 2.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.72
 -- None : 1.39
 -- right : 0.21
 -- left : -4.51

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- None : -5.02
 -- right : 0.93
 -- left : -20.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.64
 -- None : -4.33
 -- right : 1.33
 -- left : 0.47

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.16
 -- left : -19.35

('left', 'red', 'forward', None, None)
 -- forward : -40.40
 -- None : 2.11
 -- right : -19.80
 -- left : -39.74

('forward', 'green', None, None, 'right')
 -- forward : 2.47
 -- None : -4.74
 -- right : 1.17
 -- left : -19.61

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.15
 -- None : -2.57
 -- right : 1.09
 -- left : -17.37

('left', 'red', 'left', 'right', None)
 -- forward : -10.30
 -- None : 1.98
 -- right : 0.04
 -- left : -9.42

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.03
 -- None : 1.52
 -- right : -19.32
 -- left : -30.45

('right', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- None : -4.65
 -- right : 1.61
 -- left : 0.79

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- None : -5.63
 -- right : 1.51
 -- left : -10.08

('forward', 'green', None, 'right', 'left')
 -- forward : 1.56
 -- None : -4.86
 -- right : 1.20
 -- left : 0.91

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- None : 1.96
 -- right : 0.70
 -- left : -10.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.32
 -- None : 1.59
 -- right : 0.83
 -- left : -9.95

('left', 'red', 'forward', None, 'left')
 -- forward : -39.84
 -- None : 1.89
 -- right : -20.51
 -- left : -40.26

('right', 'green', 'right', None, 'forward')
 -- forward : 0.85
 -- None : -4.53
 -- right : 1.70
 -- left : -18.90

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.14
 -- None : 0.21
 -- right : 1.76
 -- left : -30.39

('forward', 'green', 'right', None, 'right')
 -- forward : 0.73
 -- None : -5.00
 -- right : 0.38
 -- left : -14.71

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.46
 -- None : -4.36
 -- right : 1.46
 -- left : 1.39

('left', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- None : -4.98
 -- right : 0.45
 -- left : -19.66

('forward', 'red', 'right', None, 'right')
 -- forward : -8.13
 -- None : 1.69
 -- right : 1.05
 -- left : -38.24

('right', 'red', 'forward', None, 'left')
 -- forward : -39.94
 -- None : 0.77
 -- right : -19.86
 -- left : -39.89

('left', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- None : 1.90
 -- right : 0.69
 -- left : -9.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.24
 -- None : -4.10
 -- right : 0.49
 -- left : 0.24

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -9.67

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -5.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.62
 -- None : 1.90
 -- right : -19.89
 -- left : -38.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.24
 -- None : 2.00
 -- right : 0.58
 -- left : -10.10

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- None : -4.44
 -- right : 1.07
 -- left : 0.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.28
 -- None : -2.15
 -- right : 0.53
 -- left : -14.88

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- None : 2.07
 -- right : 1.13
 -- left : -39.38

('left', 'green', 'right', None, None)
 -- forward : 0.25
 -- None : -5.42
 -- right : 0.56
 -- left : 2.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- None : -4.57
 -- right : 1.00
 -- left : 1.55

('left', 'red', None, None, None)
 -- forward : -10.33
 -- None : 2.67
 -- right : 0.98
 -- left : -10.39

('forward', 'red', 'right', None, 'left')
 -- forward : -9.87
 -- None : 2.16
 -- right : 0.43
 -- left : -9.92

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.08
 -- None : -5.09
 -- right : 1.68
 -- left : 0.72

('right', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- None : -5.51
 -- right : 2.28
 -- left : 0.86

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.87
 -- None : 1.29
 -- right : -19.70
 -- left : -40.35

('left', 'green', None, None, 'forward')
 -- forward : 0.35
 -- None : -5.73
 -- right : 1.10
 -- left : -19.84

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.62
 -- None : 0.76
 -- right : 0.01
 -- left : -9.59

('right', 'green', 'forward', 'right', None)
 -- forward : 0.65
 -- None : -3.26
 -- right : 0.60
 -- left : 0.45

('right', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- None : 0.50
 -- right : 1.64
 -- left : -10.20

('left', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- None : -5.29
 -- right : 0.33
 -- left : 2.28

('right', 'red', None, 'left', 'left')
 -- forward : -10.54
 -- None : 0.34
 -- right : 1.84
 -- left : -9.66

('right', 'red', 'right', None, 'left')
 -- forward : -10.18
 -- None : 0.63
 -- right : 2.19
 -- left : -10.15

('left', 'red', None, 'forward', None)
 -- forward : -40.27
 -- None : 2.40
 -- right : 1.05
 -- left : -39.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 1.22
 -- left : -10.25

('left', 'green', None, 'forward', 'right')
 -- forward : 0.61
 -- None : -5.02
 -- right : 0.86
 -- left : -19.80

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.43
 -- None : 1.77
 -- right : 0.39
 -- left : -19.82

('forward', 'red', None, 'left', None)
 -- forward : -10.17
 -- None : 2.07
 -- right : 0.27
 -- left : -10.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : -4.78
 -- right : 0.38
 -- left : 1.78

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.44
 -- None : 1.85
 -- right : 0.49
 -- left : -9.56

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.63
 -- right : 1.68
 -- left : 0.32

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.22
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.00
 -- None : 1.44
 -- right : 0.19
 -- left : -20.34

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.04
 -- None : 1.14
 -- right : -18.79
 -- left : -30.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- None : -5.13
 -- right : 2.06
 -- left : -20.19

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- None : 0.77
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.58
 -- None : 0.99
 -- right : 0.54
 -- left : -7.47

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.43
 -- None : -3.92
 -- right : 0.84
 -- left : -19.85

('forward', 'green', None, 'left', 'right')
 -- forward : 2.45
 -- None : -4.81
 -- right : 0.46
 -- left : -19.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.67
 -- None : -2.49
 -- right : 0.03
 -- left : -9.90

('left', 'red', 'right', None, 'left')
 -- forward : -9.88
 -- None : 2.36
 -- right : 0.98
 -- left : -9.38

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.97
 -- None : 2.17
 -- right : -19.92
 -- left : -39.58

('forward', 'green', None, None, 'left')
 -- forward : 2.42
 -- None : -4.47
 -- right : 0.49
 -- left : 0.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.24
 -- None : 2.12
 -- right : -14.92
 -- left : -37.57

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('right', 'red', 'left', 'right', None)
 -- forward : -9.41
 -- None : 0.60
 -- right : 2.08
 -- left : -9.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- None : -4.98
 -- right : 1.79
 -- left : 0.98

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- None : -5.64
 -- right : 0.39
 -- left : 0.41

('left', 'red', None, 'forward', 'right')
 -- forward : -38.33
 -- None : 1.57
 -- right : 0.59
 -- left : -34.43

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -5.32
 -- right : 0.74
 -- left : 0.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.38
 -- None : -4.64
 -- right : 1.04
 -- left : 0.71

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- None : 1.46
 -- right : 0.53
 -- left : -10.30

('right', 'red', None, 'left', 'forward')
 -- forward : -9.60
 -- None : 1.18
 -- right : 1.91
 -- left : -9.57

('right', 'red', None, 'forward', 'left')
 -- forward : -40.43
 -- None : 1.15
 -- right : 1.43
 -- left : -40.40

('right', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- None : -5.68
 -- right : 1.87
 -- left : 0.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.50
 -- None : 1.66
 -- right : 0.61
 -- left : -35.00

('left', 'green', None, None, 'left')
 -- forward : 1.07
 -- None : -5.08
 -- right : 0.38
 -- left : 1.55

('left', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- None : -4.94
 -- right : 0.40
 -- left : 1.53

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.48
 -- None : -2.32
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.75
 -- None : -5.00
 -- right : 0.94
 -- left : -14.83

('right', 'green', 'left', None, 'forward')
 -- forward : 0.98
 -- None : -5.75
 -- right : 1.81
 -- left : -20.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.07
 -- None : -2.31
 -- right : 0.00
 -- left : -9.64

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.78
 -- None : 1.35
 -- right : 0.68
 -- left : -7.38

('right', 'green', None, 'forward', None)
 -- forward : -0.19
 -- None : -4.62
 -- right : 1.93
 -- left : 0.76

('right', 'red', None, None, None)
 -- forward : -9.85
 -- None : 1.30
 -- right : 1.88
 -- left : -9.76

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.67
 -- None : 2.74
 -- right : 0.21
 -- left : -9.66

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.94
 -- None : -5.03
 -- right : 0.56
 -- left : -20.09

('left', 'red', None, 'right', 'forward')
 -- forward : -9.38
 -- None : 2.02
 -- right : 0.72
 -- left : -10.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- None : -4.65
 -- right : 0.68
 -- left : 1.17

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- None : -5.45
 -- right : 0.48
 -- left : 1.90

('left', 'red', None, 'right', 'right')
 -- forward : -9.05
 -- None : 2.01
 -- right : 0.91
 -- left : -37.05

('left', 'red', 'right', 'left', None)
 -- forward : -10.20
 -- None : 1.63
 -- right : 0.94
 -- left : -9.96

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.30
 -- None : 0.00
 -- right : 0.00
 -- left : -34.98

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- None : -4.62
 -- right : 1.11
 -- left : -19.58

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- None : 1.19
 -- right : 1.97
 -- left : -10.39

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.96
 -- None : 0.96
 -- right : 1.36
 -- left : -40.01

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.54
 -- None : 1.33
 -- right : -19.90
 -- left : -40.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -17.48

('left', 'red', 'forward', 'right', None)
 -- forward : -39.28
 -- None : 1.40
 -- right : -18.63
 -- left : -39.19

('right', 'green', None, 'left', 'right')
 -- forward : 0.34
 -- None : -4.44
 -- right : 1.78
 -- left : -14.64

('left', 'green', 'right', 'forward', None)
 -- forward : 0.45
 -- None : -4.68
 -- right : 0.67
 -- left : 2.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- None : -4.72
 -- right : 0.60
 -- left : 1.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69
 -- None : -3.77
 -- right : 0.71
 -- left : -10.42

('forward', 'red', None, None, 'right')
 -- forward : -9.48
 -- None : 1.59
 -- right : 0.89
 -- left : -40.38

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.30
 -- None : -4.69
 -- right : 0.00
 -- left : 0.84

('left', 'red', 'right', None, None)
 -- forward : -9.71
 -- None : 1.62
 -- right : 0.55
 -- left : -9.64

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.22
 -- None : -4.86
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.83
 -- None : 1.97
 -- right : 0.65
 -- left : -5.37

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 1.99
 -- left : -34.56

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.51
 -- None : 2.03
 -- right : -18.79
 -- left : -37.01

('right', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- None : -4.87
 -- right : 2.10
 -- left : -19.81

('right', 'red', None, None, 'right')
 -- forward : -9.94
 -- None : 0.33
 -- right : 1.91
 -- left : -39.66

('right', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- None : -5.19
 -- right : 1.72
 -- left : 0.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.24
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.92
 -- None : 1.28
 -- right : 1.06
 -- left : -39.17

